,Peso en kilos,Altura en centímetros
0,60.9,168.4
1,50.8,167.9
2,61.7,167.7
3,57.3,169.0
4,45.4,169.0
5,48.9,167.7
6,56.3,165.5
7,60.3,168.0
8,59.1,170.1
9,63.6,168.7
10,49.1,166.4
11,60.5,166.4
12,64.5,171.3
13,53.8,167.1
14,44.5,165.4
15,55.6,171.5
16,43.9,164.3
17,57.1,166.7
18,48.8,167.7
19,62.2,168.8
20,62.7,169.8
21,54.0,168.2
22,58.4,169.8
23,65.9,167.6
24,66.1,167.2
25,46.9,166.8
26,58.5,166.6
27,57.9,168.1
28,72.9,171.0
29,59.3,168.7
30,52.9,167.2
31,68.4,170.7
32,61.5,173.2
33,55.6,168.5
34,54.6,165.4
35,53.6,168.4
36,59.0,168.7
37,42.7,164.7
38,57.0,168.4
39,61.1,166.5
40,60.3,169.9
41,57.0,165.0
42,66.0,171.5
43,54.5,166.3
44,49.7,168.6
45,71.3,173.3
46,50.2,164.2
47,62.7,170.5
48,43.4,165.0
49,56.2,165.6
50,54.0,169.1
51,57.1,167.5
52,63.7,170.6
53,58.7,168.9
54,64.1,170.5
55,62.1,170.0
56,60.3,170.6
57,60.3,168.1
58,60.2,166.0
59,55.6,166.5
60,53.4,170.1
61,60.0,165.4
62,61.1,166.2
63,61.2,171.2
64,65.5,169.9
65,63.9,166.7
66,69.4,170.6
67,52.4,168.8
68,61.1,170.7
69,54.5,166.7
70,41.6,164.8
71,50.8,168.0
72,50.6,164.6
73,50.7,166.9
74,70.5,169.6
75,67.3,166.2
76,52.1,166.6
77,62.9,168.5
78,52.8,167.1
79,61.6,169.1
80,48.2,167.7
81,59.9,169.0
82,62.1,169.7
83,56.3,168.2
84,55.9,168.2
85,53.4,168.5
86,56.7,165.7
87,65.1,172.0
88,59.6,170.3
89,57.6,167.9
90,49.1,164.3
91,62.9,168.1
92,58.9,168.7
93,61.5,172.4
94,49.9,164.4
95,55.1,168.6
96,60.2,165.6
97,55.6,170.7
98,57.0,170.0
99,56.4,167.7
100,50.9,164.7
101,60.7,166.9
102,70.2,173.1
103,52.6,166.7
104,66.3,167.4
105,59.0,166.0
106,62.6,169.9
107,63.9,169.6
108,63.9,169.4
109,62.4,166.3
110,52.7,167.1
111,55.7,165.5
112,61.2,170.0
